id,name,party,partyLabel,votes,election,electionLabel,ranking
Q695272,Naomi Long,Q244927,Alliance Party of Northern Ireland,7610,Q28231972,2017 Assembly election,1
Q5107294,Chris Lyttle,Q244927,Alliance Party of Northern Ireland,7268.87,Q28231972,2017 Assembly election,2
Q20979148,Andy Allen,Q841045,Ulster Unionist Party,7257.62,Q28231972,2017 Assembly election,3
Q24052786,Joanne Bunting,Q215519,Democratic Unionist Party,6759.01,Q28231972,2017 Assembly election,4
Q7352684,Robin Newton,Q215519,Democratic Unionist Party,5541.65,Q28231972,2017 Assembly election,5
,David Douglas,Q215519,Democratic Unionist Party,5410.84,Q28231972,2017 Assembly election,6
Q6243511,John Kyle,Q1817613,Progressive Unionist Party,3148.79,Q28231972,2017 Assembly election,7
,Georgina Milne,Q1096979,Green Party in Northern Ireland,2080.65,Q28231972,2017 Assembly election,8
,Mairéad O'Donnell,Q76382,Sinn Féin,1235.10,Q28231972,2017 Assembly election,9
,Andrew Girvin,Q985076,Traditional Unionist Voice,958.87,Q28231972,2017 Assembly election,10
,Courtney Robinson,Q24083594,Cross-Community Labour Alternative,467.81,Q28231972,2017 Assembly election,11
,Sheila Bodel,Q7058484,Northern Ireland Conservatives,280.43,Q28231972,2017 Assembly election,12
,Séamas de Faoite,Q175443,Social Democratic and Labour Party,260.56,Q28231972,2017 Assembly election,13
,Jordy McKeag,Q327591,Independent (politician),85.43,Q28231972,2017 Assembly election,14
Q24052786,Joanne Bunting,Q215519,Democratic Unionist Party,5538,Q16973450,2016 Assembly election,1
Q695272,Naomi Long,Q244927,Alliance Party of Northern Ireland,5482,Q16973450,2016 Assembly election,2
Q7409740,Sammy Douglas,Q215519,Democratic Unionist Party,5461.16,Q16973450,2016 Assembly election,3
Q20979148,Andy Allen,Q841045,Ulster Unionist Party,5332.53,Q16973450,2016 Assembly election,4
Q5107294,Chris Lyttle,Q244927,Alliance Party of Northern Ireland,5685.90,Q16973450,2016 Assembly election,5
Q7352684,Robin Newton,Q215519,Democratic Unionist Party,4812.54,Q16973450,2016 Assembly election,6
Q16979852,Ross Brown,Q1096979,Green Party in Northern Ireland,3487.69,Q16973450,2016 Assembly election,7
,Tim Morrow,Q244927,Alliance Party of Northern Ireland,2636.62,Q16973450,2016 Assembly election,8
Q6243511,John Kyle,Q1817613,Progressive Unionist Party,2533.87,Q16973450,2016 Assembly election,9
,Chris McGimpsey,Q841045,Ulster Unionist Party,1346.15,Q16973450,2016 Assembly election,10
,Maggie Hutton,Q327591,Independent (politician),1277.76,Q16973450,2016 Assembly election,11
,Andrew Girvin,Q985076,Traditional Unionist Voice,1037.14,Q16973450,2016 Assembly election,12
Q3778315,Niall Ó Donnghaile,Q76382,Sinn Féin,988.77,Q16973450,2016 Assembly election,13
,Jonny Lavery,Q10647,UK Independence Party,717.19,Q16973450,2016 Assembly election,14
,Courtney Robinson,Q24083594,Cross-Community Labour Alternative,556.57,Q16973450,2016 Assembly election,15
,Neil Wilson,Q7058484,Northern Ireland Conservatives,483.50,Q16973450,2016 Assembly election,16
,Amy Doherty,Q175443,Social Democratic and Labour Party,141.76,Q16973450,2016 Assembly election,17
Q24055730,Erskine Holmes,Q20642359,Northern Ireland Labour Representation Committee,78,Q16973450,2016 Assembly election,18
Q333036,Peter Robinson,Q215519,Democratic Unionist Party,9141,Q7058474,2011 Assembly election,1
Q7352684,Robin Newton,Q215519,Democratic Unionist Party,4801,Q7058474,2011 Assembly election,2
Q6303346,Judith Cochrane,Q244927,Alliance Party of Northern Ireland,4755,Q7058474,2011 Assembly election,3
Q5107294,Chris Lyttle,Q244927,Alliance Party of Northern Ireland,4696,Q7058474,2011 Assembly election,4
Q7409740,Sammy Douglas,Q215519,Democratic Unionist Party,4783,Q7058474,2011 Assembly election,5
Q6829452,Michael Copeland,Q841045,Ulster Unionist Party,3723,Q7058474,2011 Assembly election,6
Q5242494,Dawn Purvis,Q327591,Independent (politician),2789,Q7058474,2011 Assembly election,7
Q4963683,Brian Ervine,Q1817613,Progressive Unionist Party,1963,Q7058474,2011 Assembly election,8
,Philip Robinson,Q841045,Ulster Unionist Party,1296,Q7058474,2011 Assembly election,9
Q3778315,Niall Ó Donnghaile,Q76382,Sinn Féin,1149,Q7058474,2011 Assembly election,10
,Harry Toan,Q985076,Traditional Unionist Voice,824,Q7058474,2011 Assembly election,11
,Martin Gregg,Q1096979,Green Party in Northern Ireland,691,Q7058474,2011 Assembly election,12
,Ann Cooper,Q161269,British National Party,365,Q7058474,2011 Assembly election,13
,Magdalena Wolska,Q175443,Social Democratic and Labour Party,275,Q7058474,2011 Assembly election,14
,Thomas Black,Q1549074,Socialist Party (Ireland),217,Q7058474,2011 Assembly election,15
,Kevin McNally,Q1860218,Workers' Party of Ireland,107,Q7058474,2011 Assembly election,16
,Stephen Stewart,Q327591,Independent (politician),54,Q7058474,2011 Assembly election,17
Q333036,Peter Robinson,Q215519,Democratic Unionist Party,5635,Q2562399,2007 Assembly election,1
Q695272,Naomi Long,Q244927,Alliance Party of Northern Ireland,5583,Q2562399,2007 Assembly election,2
Q336064,Reg Empey,Q841045,Ulster Unionist Party,4620.40,Q2562399,2007 Assembly election,3
Q5242494,Dawn Purvis,Q1817613,Progressive Unionist Party,4208.17,Q2562399,2007 Assembly election,4
Q2542530,Wallace Browne,Q215519,Democratic Unionist Party,3734.32,Q2562399,2007 Assembly election,5
Q7352684,Robin Newton,Q215519,Democratic Unionist Party,3516.62,Q2562399,2007 Assembly election,6
Q6829452,Michael Copeland,Q841045,Ulster Unionist Party,2999.31,Q2562399,2007 Assembly election,7
,Mary Muldoon,Q175443,Social Democratic and Labour Party,1933.94,Q2562399,2007 Assembly election,8
,Jim Rodgers,Q841045,Ulster Unionist Party,1284.27,Q2562399,2007 Assembly election,9
Q3778315,Niall Ó Donnghaile,Q76382,Sinn Féin,1123.94,Q2562399,2007 Assembly election,10
Q7614439,Steven Agnew,Q1096979,Green Party of Northern Ireland,1064.28,Q2562399,2007 Assembly election,11
,Glyn Chambers,Q7058484,Northern Ireland Conservatives,516.13,Q2562399,2007 Assembly election,12
,Thomas Black,Q1549074,Socialist Party (Ireland),248.13,Q2562399,2007 Assembly election,13
,Joseph Bell,Q1860218,Workers' Party of Ireland,118.96,Q2562399,2007 Assembly election,14
Q7284637,Rainbow George,Q6739060,Make Politicians History,52.99,Q2562399,2007 Assembly election,15
Q333036,Peter Robinson,Q215519,Democratic Unionist Party,9254,Q2076187,2003 Assembly election,1
Q336064,Reg Empey,Q841045,Ulster Unionist Party,6459,Q2076187,2003 Assembly election,2
Q7352684,Robin Newton,Q215519,Democratic Unionist Party,4444,Q2076187,2003 Assembly election,3
Q241830,David Ervine,Q1817613,Progressive Unionist Party,4263,Q2076187,2003 Assembly election,4
Q695272,Naomi Long,Q244927,Alliance Party of Northern Ireland,4057,Q2076187,2003 Assembly election,5
Q6829452,Michael Copeland,Q841045,Ulster Unionist Party,3650,Q2076187,2003 Assembly election,6
,Jim Rodgers,Q841045,Ulster Unionist Party,3296,Q2076187,2003 Assembly election,7
,Harry Toan,Q215519,Democratic Unionist Party,2728,Q2076187,2003 Assembly election,8
,Joseph O'Donnell,Q76382,Sinn Féin,1206,Q2076187,2003 Assembly election,9
,Leo Van Es,Q175443,Social Democratic and Labour Party,1036,Q2076187,2003 Assembly election,10
,Terence Dick,Q7058484,Northern Ireland Conservatives,251,Q2076187,2003 Assembly election,11
,Thomas Black,Q1182201,Socialist Party,184,Q2076187,2003 Assembly election,12
,Joseph Bell,Q1860218,Workers' Party of Ireland,129,Q2076187,2003 Assembly election,13
,John McBlain,Q327591,Independent (politician),81,Q2076187,2003 Assembly election,14
,Rainbow George Weiss,Q6739060,Vote For Yourself Rainbow Dream Ticket,67,Q2076187,2003 Assembly election,15
Q333036,Peter Robinson,Q215519,Democratic Unionist Party,11219,Q2076208,1998 Assembly election,1
Q336390,John Alderdice,Q244927,Alliance Party of Northern Ireland,6144,Q2076208,1998 Assembly election,2
Q241830,David Ervine,Q1817613,Progressive Unionist Party,5693,Q2076208,1998 Assembly election,3
Q336064,Reg Empey,Q841045,Ulster Unionist Party,6109,Q2076208,1998 Assembly election,4
Q262040,Sammy Wilson,Q215519,Democratic Unionist Party,5711,Q2076208,1998 Assembly election,5
Q5980734,Ian Adamson,Q841045,Ulster Unionist Party,5415,Q2076208,1998 Assembly election,6
,Richard Good,Q244927,Alliance Party of Northern Ireland,2975,Q2076208,1998 Assembly election,7
Q5259244,Denny Vitty,Q985706,UK Unionist Party,2026,Q2076208,1998 Assembly election,8
,Peter Jones,Q175443,Social Democratic and Labour Party,1594,Q2076208,1998 Assembly election,9
Q9011758,Jim Rodgers,Q841045,Ulster Unionist Party,1349,Q2076208,1998 Assembly election,10
,John Norris,Q215519,Democratic Unionist Party,1172,Q2076208,1998 Assembly election,11
,Joseph O'Donnell,Q76382,Sinn Féin,952,Q2076208,1998 Assembly election,12
Q7158164,Pearl Sagar,Q7058538,Northern Ireland Women's Coalition,822,Q2076208,1998 Assembly election,13
,Robert Girvan,Q1781051,Ulster Democratic Party,590,Q2076208,1998 Assembly election,14
Q5231474,David Bleakley,Q6467508,Labour Party of Northern Ireland,409,Q2076208,1998 Assembly election,15
Q5242494,Dawn Purvis,Q1817613,Progressive Unionist Party,290,Q2076208,1998 Assembly election,16
,Lesley Donaldson,Q7058484,Northern Ireland Conservatives,227,Q2076208,1998 Assembly election,17
,Joseph Bell,Q1860218,Workers' Party of Ireland,82,Q2076208,1998 Assembly election,18
,David Collins,Q491782,Natural Law Party,22,Q2076208,1998 Assembly election,19
,John Lawrence,Q327591,Independent (politician),15,Q2076208,1998 Assembly election,20
Q333036,Peter Robinson,Q215519,Democratic Unionist Party,15319,Q11918778,1982 Assembly election,1
Q6181178,Jeremy Burchill,Q841045,Ulster Unionist Party,7345,Q11918778,1982 Assembly election,2
Q529315,Oliver Napier,Q244927,Alliance Party of Northern Ireland,6037,Q11918778,1982 Assembly election,3
Q5259244,Denny Vitty,Q215519,Democratic Unionist Party,7583,Q11918778,1982 Assembly election,4
Q5298393,Dorothy Dunlop,Q841045,Ulster Unionist Party,5981,Q11918778,1982 Assembly election,5
Q4681140,Addie Morrow,Q244927,Alliance Party of Northern Ireland,4881,Q11918778,1982 Assembly election,6
Q262040,Sammy Wilson,Q215519,Democratic Unionist Party,4170,Q11918778,1982 Assembly election,7
Q8007229,William Craig,Q3896802,Vanguard Progressive Unionist Party,3361,Q11918778,1982 Assembly election,8
,William Johnstone,Q841045,Ulster Unionist Party,1520,Q11918778,1982 Assembly election,9
,Peter Prendiville,Q175443,Social Democratic and Labour Party,1090,Q11918778,1982 Assembly election,10
Q336064,Reg Empey,Q7893627,United Ulster Unionist Party,777,Q11918778,1982 Assembly election,11
,Francis Cullen,Q1860218,Workers' Party of Ireland,712,Q11918778,1982 Assembly election,12
,Ben Horan,Q7893627,United Ulster Unionist Party,199,Q11918778,1982 Assembly election,13
Q8007229,William Craig,Q3896802,Vanguard Progressive Unionist Party,11958,Q7058486,1975 Constitutional Convention,1
Q529315,Oliver Napier,Q244927,Alliance Party of Northern Ireland,7450.40,Q7058486,1975 Constitutional Convention,2
Q336064,Reg Empey,Q3896802,Vanguard Progressive Unionist Party,8297.20,Q7058486,1975 Constitutional Convention,3
Q6289711,Joshua Cardwell,Q7886826,Unionist Party of Northern Ireland,7475.52,Q7058486,1975 Constitutional Convention,4
Q1303976,Eileen Paisley,Q215519,Democratic Unionist Party,7354.86,Q7058486,1975 Constitutional Convention,5
Q5231474,David Bleakley,Q7058511,Northern Ireland Labour Party,6924.54,Q7058486,1975 Constitutional Convention,6
Q333036,Peter Robinson,Q215519,Democratic Unionist Party,5792.52,Q7058486,1975 Constitutional Convention,7
Q7372592,Roy Bradford,Q841045,Ulster Unionist Party,3756.46,Q7058486,1975 Constitutional Convention,8
Q7051900,Norman Agnew,Q7886826,Unionist Party of Northern Ireland,3387.46,Q7058486,1975 Constitutional Convention,9
Q5237446,David McNarry,Q841045,Ulster Unionist Party,3094,Q7058486,1975 Constitutional Convention,10
,Kate Condy,Q244927,Alliance Party of Northern Ireland,1539,Q7058486,1975 Constitutional Convention,11
Q4709010,Alban Maginness,Q175443,Social Democratic and Labour Party,1293.20,Q7058486,1975 Constitutional Convention,12
,Walter McFarland,Q6017344,Independent Unionist,887.20,Q7058486,1975 Constitutional Convention,13
,William Elliot,Q6017344,Independent Unionist,606,Q7058486,1975 Constitutional Convention,14
,Sandy Scott,Q6467508,Labour Party of Northern Ireland,543.60,Q7058486,1975 Constitutional Convention,15
Q7372592,Roy Bradford,Q841045,Ulster Unionist Party,13187,Q7058471,1973 Assembly election,1
Q6289711,Joshua Cardwell,Q841045,Ulster Unionist Party,8177.96,Q7058471,1973 Assembly election,2
Q1303976,Eileen Paisley,Q215519,Democratic Unionist Party,8907.47,Q7058471,1973 Assembly election,3
Q7051900,Norman Agnew,Q841045,Ulster Unionist Party,8027.29,Q7058471,1973 Assembly election,4
Q529315,Oliver Napier,Q244927,Alliance Party of Northern Ireland,7418.97,Q7058471,1973 Assembly election,5
Q5231474,David Bleakley,Q7058511,Northern Ireland Labour Party,6690.47,Q7058471,1973 Assembly election,6
,Walter McFarland,Q841045,Ulster Unionist Party,6436.15,Q7058471,1973 Assembly election,7
Q9011758,Jim Rodgers,Q3896802,Vanguard Progressive Unionist Party,5386.40,Q7058471,1973 Assembly election,8
Q5237446,David McNarry,Q841045,Ulster Unionist Party,3237.89,Q7058471,1973 Assembly election,9
Q7819522,Tommy Herron,Q3896802,Vanguard Progressive Unionist Party,3147.20,Q7058471,1973 Assembly election,10
Q7966094,Walter Scott,Q841045,Ulster Unionist Party,2614.12,Q7058471,1973 Assembly election,11
Q21603986,William Annon,Q6017344,Independent Unionist,2528.46,Q7058471,1973 Assembly election,12
,Owen Adams,Q175443,Social Democratic and Labour Party,1865.90,Q7058471,1973 Assembly election,13
,Thomas Smith,Q3896802,Vanguard Progressive Unionist Party,1445.16,Q7058471,1973 Assembly election,14
,Kate Condy,Q244927,Alliance Party of Northern Ireland,1346.02,Q7058471,1973 Assembly election,15
,Michael Brooks,Q6017344,Independent Unionist,1096.70,Q7058471,1973 Assembly election,16
,John McKeown,Q841045,Ulster Unionist Party,1014.60,Q7058471,1973 Assembly election,17
,Elsie Logan,Q841045,Ulster Unionist Party,579.36,Q7058471,1973 Assembly election,18
Q16997413,Lindsay Mason,Q7879944,Ulster Constitution Party,206.42,Q7058471,1973 Assembly election,19
,Samuel Smyth,Q6017344,Independent Unionist,194.80,Q7058471,1973 Assembly election,20
,John Coulthard,Q7058511,Northern Ireland Labour Party,180.60,Q7058471,1973 Assembly election,21
,William Gunning,Q7058511,Northern Ireland Labour Party,110.42,Q7058471,1973 Assembly election,22
,Sarah Hughes,Q327591,Independent (politician),19.38,Q7058471,1973 Assembly election,23
